sample_id	forward	reverse
SRR7450758	SRR7450758_1.fastq.gz	SRR7450758_2.fastq.gz
SRR7450753	SRR7450753_1.fastq.gz	SRR7450753_2.fastq.gz
SRR7450746	SRR7450746_1.fastq.gz	SRR7450746_2.fastq.gz
SRR7450755	SRR7450755_1.fastq.gz	SRR7450755_2.fastq.gz
SRR7450752	SRR7450752_1.fastq.gz	SRR7450752_2.fastq.gz
SRR7450747	SRR7450747_1.fastq.gz	SRR7450747_2.fastq.gz
SRR7450732	SRR7450732_1.fastq.gz	SRR7450732_2.fastq.gz
SRR7450757	SRR7450757_1.fastq.gz	SRR7450757_2.fastq.gz
SRR7450759	SRR7450759_1.fastq.gz	SRR7450759_2.fastq.gz
SRR7450728	SRR7450728_1.fastq.gz	SRR7450728_2.fastq.gz
